id,disease_name,main_symptoms,common_causes,care_advice,severity_level
D001,猫癣,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D002,猫传腹,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D003,肠胃炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D004,上呼吸道感染,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D005,杯状病毒,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D006,猫鼻支,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D007,泌尿道炎症,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D008,膀胱炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D009,胰腺炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D010,脂肪肝,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D011,慢性肾病,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D012,甲亢,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D013,糖尿病,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D014,牙龈炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D015,耳螨,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D016,皮肤过敏,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D017,寄生虫感染,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D018,跳蚤感染,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D019,蜱虫感染,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D020,贫血,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D021,心肌病,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D022,哮喘,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D023,胃肠道异物,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D024,便秘综合征,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D025,角膜炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D026,结膜炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D027,中耳炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D028,口炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D029,猫瘟,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D030,弓形虫感染,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D031,真菌性皮炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D032,细菌性皮炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D033,食物不耐受,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D034,慢性腹泻,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D035,关节炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D036,椎间盘问题,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D037,癫痫样发作,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D038,肝炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D039,胆囊问题,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D040,胰岛素抵抗,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D041,多囊肾,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D042,高血压,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D043,低血糖,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D044,异食癖,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D045,肥胖症,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D046,脱水,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D047,产后低钙,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D048,子宫蓄脓,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D049,乳腺炎,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
D050,猫抓病相关感染,食欲下降、精神差、体重变化或异常行为,感染、免疫力下降、环境应激或基础疾病,先记录症状出现时间与频率，避免自行用药，尽快就医检查。,中高风险
