name,category,type,price_level,description,purchase_url
鲜朗,猫粮,主粮,budget,"《猫咪指南》：大袋折扣常不明显，可多留意试吃；日常价约30元/斤量级讨论较多（以实际渠道为准）。定位""平价国产、关注试吃羊毛""的经验向描述。",
爱肯拿,猫粮,主粮,mid,《猫咪指南》归入进口梯队；网友常提配方与性价比平衡、适口性因猫而异，属中端进口常见选项。,
渴望,猫粮,主粮,premium,《猫咪指南》进口高端代表之一，高蛋白路线；适合预算充足、关注配料与蛋白耐受的家庭。,
皇家室内猫粮,猫粮,主粮,mid,"皇家系在指南中另有""幼猫粮泡羊奶""的喂养讨论；此款为室内成猫向参考，具体系列以包装与兽医建议为准。",
NOW,猫粮,主粮,premium,无谷配方，网友讨论适口性相对稳定；与指南中国产/进口列表可并行作功课，个体差异大。,
pidan,猫砂,豆腐砂,mid,《猫咪指南》猫砂清单品牌之一；豆腐砂路线里常被提及，结团除臭因批号与混砂比例而异。,
petshy,猫砂,豆腐砂,budget,《猫咪指南》列入豆腐砂常用名；入门价带友好，适合与矿砂混用以改善脚感与结团（见指南矿砂+豆腐 tips）。,
网易,猫砂,矿砂,budget,对应指南中「网易严选」猫砂线讨论；矿砂/混合系里偏平价口粮型选择，控味表现讨论较多。,
妮可露,猫砂,矿砂,mid,矿砂系常见款，结团与粉尘评价因批次不同；可与豆腐砂混用，贴近指南「方便铲+结团」思路。,
混合猫砂Pro,猫砂,混合猫砂,mid,混合砂逻辑与指南一致：矿砂+豆腐兼顾铲屎手感与结团，可按比例微调。,
宠物益生菌,健康用品,肠胃护理,mid,《猫咪指南》点名品类参考：MAG、麦德氏等可作选购方向；软便拉稀先排查饮食与就医，勿替代治疗。,
化毛膏,健康用品,毛球护理,mid,指南摘录：vetwish、MAG、红狗、卫仕等品牌常被对比；根据猫舔毛强度与医嘱选择，勿过量。,
鱼油,健康用品,皮毛护理,mid,《猫咪指南》：MAG、卫仕、vetwish 等在鱼油品类里提及较多；护毛亮毛为辅助，皮肤病需就医。,
营养膏,健康用品,营养补充,budget,指南单独提到「添赐力」营养膏在体质差、术后等场景可向兽医咨询是否适用；本条目为泛营养膏类描述。,
泌尿护理粮,健康用品,泌尿护理,premium,处方或功能粮需兽医评估；指南未逐条展开，网站保留为泌尿友好家庭的检索标签。,
循环饮水机,护理用品,饮水设备,mid,《猫咪指南》：自动饮水机需勤快清洗、按时换滤芯，否则易藏污。,
洗耳液,护理用品,耳部护理,budget,日常耳道护理用；频繁抓耳、异味需就医排查耳螨等。,
瓦楞猫抓板,玩具,磨爪玩具,budget,指南玩具清单基础项；转移磨爪需求、护家具。,
逗猫棒,玩具,互动玩具,budget,指南明确列出；睡前放电有助于缓解半夜跑酷。,
帕特,猫粮,主粮,mid,《猫咪指南》：系列价差大——果蔬向适合微胖猫、鹌鹑系偏低敏讨论；幼时羊奶粉幼猫系、成长期使用兔肉等口味个体喜好差异大；正装可关注促销价带。,
弗列加特,猫粮,主粮,mid,《猫咪指南》形容词：偏油、长肉向较多；适合需要增重的猫与否因个体代谢而异，怕油猫慎选。,
卫仕猫粮,猫粮,主粮,budget,《猫咪指南》：「爆爆桶」冻干夹心款，挑食猫个案反馈较爱吃；属国货营销与适口性并重的经验描述。,
网易严选猫粮,猫粮,主粮,budget,《猫咪指南》国产表常见名；入门价位、配方讨论多，适合作第一份粮功课与试吃对比。,
百利,猫粮,主粮,premium,《猫咪指南》外国清单品牌；进口中高端常见，关注配方版本与渠道真伪。,
巅峰,猫粮,主粮,premium,《猫咪指南》进口高端；风干/高肉、高单价，适口性两极，建议先小包装试。,
allforpaws猫砂,猫砂,混合猫砂,mid,《猫咪指南》猫砂名单之一；同品牌另有旋转尾巴等玩具，砂类综合向。,
福丸猫砂,猫砂,豆腐砂,budget,《猫咪指南》明确列举；平价豆腐砂路线，粉尘与结团评价可参考最新批次测评。,
许翠花猫砂,猫砂,矿砂,mid,《猫咪指南》清单品牌；矿砂系，常与豆腐混用以平衡结团。,
城市理享猫砂,猫砂,矿砂,premium,《猫咪指南》与贵价矿砂并列讨论；定位偏高端除味/使用感，预算充足可关注。,
乳铁蛋白,健康用品,免疫支持,mid,《猫咪指南》：麦德氏、vetwish、MAG 等作为乳铁蛋白选购参考；免疫支持类需理性，遵医嘱。,
次氯酸消毒液,护理用品,环境清洁,budget,《猫咪指南》养宠环境管理经验：活动区可做次氯酸类消杀，按说明书稀释、通风，避免猫舔舐未干区域。,
铁锤猫砂,猫砂,矿砂,premium,《猫咪指南》称为贵价矿砂；除臭结团口碑常被点名，适合与豆腐砂混用、降低铲屎阻力。,
MAG羊奶粉,健康用品,营养品,mid,《猫咪指南》：羊奶粉里「营养成分比较高」的讨论向品牌；奶猫喂养仍需看体重、排便与兽医指导。,
麦德氏羊奶粉,健康用品,营养品,mid,《猫咪指南》：强调0乳糖取向，适合「肠胃相对弱」的奶猫功课参考；与 MAG 可对比试用。,
皇家幼猫粮,猫粮,幼猫粮,mid,《猫咪指南》：满月后可用皇家幼猫粮泡羊奶至软，牙长齐再过渡到干粮；个体换粮需渐进。,
喵梵思,猫粮,主粮,budget,《猫咪指南》：折扣多、可蹲直播间「半价」类活动；同品牌脆块冻干列入平价冻干摘录，属国货高性价比画风。,
诚实一口,猫粮,主粮,mid,《猫咪指南》原话风格：无功无过、稳健型国产粮讨论；适合作为中庸备选与试吃。,
美士猫粮,猫粮,主粮,mid,《猫咪指南》：减肥向猫粮讨论，抖音等活动价提及较多；控重需配喂食量与体检。,
东边,猫粮,主粮,premium,《猫咪指南》：适合肠胃偏弱猫的讨论向品牌，形容词带「价格偏贵」；敏感胃建议遵医嘱换粮。,
法米娜,猫粮,主粮,mid,《猫咪指南》：口味多、试吃装友好；作者因新闻事件未购大包，网传控重向说法需自行甄别真伪与批次。,
添赐力营养膏,健康用品,营养补充,mid,《猫咪指南》：绝育后或体质偏弱时可向兽医咨询是否使用；贫血场景亦有网友讨论补血肝精类，勿自行加量。,
纽顿猫粮,猫粮,主粮,mid,《新手养猫清单》.docx 列入进口粮功课讨论名单；网友常作「口碑与体制」向对比，请先试吃再囤。,
哆唻咪矿砂,猫砂,矿砂,budget,清单文档中矿砂品牌摘录之一；适合与豆腐砂分层混用（底层多包豆腐+表层薄矿砂省砂思路）。,
Kojima宠物湿巾,护理用品,清洁,budget,清单推荐纯水向、不含木糖醇宠物湿巾示例；适合擦脸擦脚，眼周擦拭先问兽医。,
陶瓷平口猫碗,护理用品,喂食器具,budget,清单思路：陶瓷、大直径、偏平口粮碗，减少触须压力；可搭配黑色水碗观察水位。,
爱立方小鲜砖,猫粮,主食冻干,mid,清单冻干品牌摘录；主食冻干也需控制喂食量，避免只吃冻干不吃粮。,
猫咪复合维生素,健康用品,维生素补充,mid,指南摘录：卫仕、vetwish 等常作维B/复合维生素功课；猫癣以规范治疗为主，补剂仅辅助且勿过量。,
添赐力补血肝精,健康用品,营养补充,mid,贫血、术后或体质偏弱场景可在兽医指导下选用；不可自行加剂量替代检查与治疗。,
宠物软骨素,健康用品,关节护理,mid,矮脚、关节负担较大或折耳等可向兽医咨询是否需要；MAG、vetwish、麦德氏为常见选购参考。,
小壳宠物刷牙套装,护理用品,口腔护理,budget,指南点名小壳作刷牙入门参考；需循序渐进脱敏，牙石牙龈问题先就医评估是否需洁牙。,
电动逗猫球,玩具,电动玩具,budget,自嗨放电向玩具之一；注意地面平整、避免啃咬电池部件，人不在家时建议收好。,
猫爬架,玩具,丰容家具,mid,垂直空间与磨爪休息兼顾；选购看稳固性与占地，搬家后可用零食引导熟悉。,
allforpaws旋转尾巴,玩具,电动互动,mid,指南玩具摘录：旋转尾巴类电动玩具；与同品牌猫砂线（用品库 p27）可分开检索。,
固定视角宠物摄像头,护理用品,监控设备,budget,群友笔记：固定视角入门款相对便宜，可放在猫碗或猫砂盆附近，看小猫在哪里、是否在吃粮或如厕。注意供电、夜视与 App 稳定性。下附为拼多多商品示例链接，失效请按「家用摄像头/宠物监控」同需求重搜。,https://mobile.yangkeduo.com/goods.html?goods_id=711963105756
TP-Link宠物监控,护理用品,监控设备,mid,群友笔记：可定位宠物每日行踪并生成记录、支持定点回看等；部分能力需付费云存储/会员，反馈年费约 70 元/年「还行」——以 TP-Link/Tapo App 实时标价为准。注意固件更新、强密码与镜头隐私区域。,https://www.tp-link.com.cn/home-networking/tapo-network/
霍曼自动喂食器,护理用品,喂食设备,mid,多猫家庭常作功课：可改/双碗方案分猫喂食；品牌侧无 App 推送，需自己留心断电、堵粮、电池续航等，建议定期眼检或配合摄像头。具体型号以电商在售为准。,
小佩自动喂食器,护理用品,喂食设备,mid,单猫向讨论较多：自带摄像头、可视角度相对大，适合远程观察进食与碗况；仍须按时清洗食碗、检查余粮与机器卡滞。,
kingpet针梳,护理用品,梳毛工具,budget,指南短毛梳毛常点名针梳品牌；顺毛方向轻梳，皮屑红肿处停手问医。,
喵梵思宠物排梳,护理用品,梳毛工具,budget,指南经验：排梳可用喵梵思款替代他牌；与针梳配合先理清表层再打薄死毛。,
船记DL103排梳,护理用品,梳毛工具,mid,长毛功课常见：船记 DL103 作开梳/分层；打结严重勿硬扯，配合针梳与局部修剪。,
修眉刀（开结用）,护理用品,梳毛工具,budget,长毛打结：可小心用修眉刀处理「表层结团」；刀刃远离皮肤，挑剪打结毛束，见红或猫叫停手。,
封闭式猫砂盆（需自行组装）,猫砂,猫砂盆,budget,群友笔记：封闭式，但需要自己组装；防外溅与控味因猫而异。下附为拼多多示例链接，失效请按「封闭式猫砂盆」重搜。,https://mobile.yangkeduo.com/goods.html?ps=Ho3jmmEF4F
猫粮-主食-国产,猫粮,主粮,mid,性价比高，适合大多数猫咪，品控相对稳定 适用：全阶段。 品牌参考：鲜朗、弗列加特、诚实一口、东边、金故、格吾安小金盾、蓝氏、网易严选。 相关问题：猫咪应该吃什么猫粮。 渠道：淘宝/京东/拼多多。（条目来自批量导入，链接请自行检索。）,
猫粮-主食-进口,猫粮,主粮,premium,原料优质，营养均衡，适合对品质有要求的家庭 适用：全阶段。 品牌参考：爱肯拿、渴望、百利高、法米娜、皇家、纽顿。 相关问题：猫咪应该吃什么猫粮。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫粮-主食-幼猫专用,猫粮,主粮,mid,满足幼猫生长发育需求，易消化吸收 适用：幼猫。 品牌参考：皇家幼猫粮、鲜朗幼猫系列、帕特幼猫系列。 相关问题：幼猫应该吃什么猫粮。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫粮-主食-减肥猫粮,猫粮,主粮,mid,低脂低卡，适合需要控制体重的猫咪 适用：成猫。 品牌参考：美士、法米娜体重管理。 相关问题：猫咪减肥吃什么猫粮。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫粮-主食-肠胃敏感猫粮,猫粮,主粮,mid,易消化配方，适合肠胃敏感的猫咪 适用：成猫。 品牌参考：东边、皇家肠胃敏感粮。 相关问题：猫咪肠胃不好吃什么。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
湿粮-罐头,猫粮,湿粮,mid,补水补充蛋白质，适合不爱喝水的猫咪 适用：全阶段。 品牌参考：金故、喜崽、喵梵思、诚实一口、格吾安、添赐力、弗列加特、鲜朗、ziwi、金交、zeal、小李子、帕特。 相关问题：猫咪不爱喝水怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
湿粮-猫条,猫粮,湿粮,mid,作为零食奖励，建立感情 适用：全阶段。 品牌参考：弗列加特、鲜朗。 相关问题：猫咪可以吃什么零食。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
零食冻干（综合款）,猫粮,主食冻干,mid,高蛋白低水分，适合训练和奖励 适用：全阶段。 品牌参考：帕特、爱立方小鲜砖、生生不息、金故、喵梵思脆块、地狱厨房、弗列加特、VE。 相关问题：猫咪零食推荐。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
零食-冻干鸡脖,猫粮,洁牙冻干,mid,天然磨牙工具，帮助清洁牙齿 适用：全阶段。 品牌参考：爱立方、喵梵思。 相关问题：猫咪怎么刷牙。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫砂-豆腐砂,猫砂,猫砂,mid,可冲厕所，除臭效果好，环保 适用：全阶段。 品牌参考：pidan、petshy、福丸、许翠花。 相关问题：猫砂怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫砂-矿砂,猫砂,猫砂,mid,结团好，除臭佳，用量省 适用：全阶段。 品牌参考：哆唻咪、网易、妮可露、铁锤矿砂。 相关问题：猫砂怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫砂-木薯砂,猫砂,猫砂,mid,天然环保，可降解，除臭好 适用：全阶段。 品牌参考：allforpaws。 相关问题：猫砂怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫砂盆-封闭式,猫砂,猫砂盆,mid,隐私好，减少异味，适合介意异味的家庭 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫砂盆-不锈钢,猫砂,猫砂盆,mid,耐用易清洁，不易残留异味 适用：全阶段。 品牌参考：网易严选。 相关问题：猫砂盆怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫砂垫-带台阶,护理用品,猫砂垫,budget,带出猫砂少，容易清洁 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆周边清洁。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫碗-陶瓷碗,护理用品,食具,budget,不易滋生细菌，材质安全 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪应该用什么碗。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫碗-水碗,护理用品,食具,budget,大口径浅碗，胡须不触碰 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪不喝水怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
自动饮水机,护理用品,饮水设备,mid,流动水吸引猫咪，促进饮水，预防泌尿问题 适用：全阶段。 品牌参考：霍曼、小佩。 相关问题：猫咪不喝水怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
自动喂食器,护理用品,喂食设备,mid,定时定量，适合忙碌的主人，多猫家庭 适用：全阶段。 品牌参考：霍曼（可改成双碗）。 相关问题：猫咪应该多久喂一次。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫抓板-立式,玩具,玩具,budget,满足磨爪需求，保护家具 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪抓家具怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫抓板-猫屋,玩具,玩具,mid,磨爪+休息双功能 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪磨爪怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
自动球,玩具,玩具,budget,自动运动，适合猫咪独自玩耍 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪独自在家怎么玩。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
飞盘,玩具,玩具,budget,训练追逐能力 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：怎么和猫咪玩耍。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫薄荷响纸玩具,玩具,玩具,budget,吸引猫咪兴趣，增加娱乐 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪不爱玩玩具怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
大木天蓼,玩具,玩具,budget,强效吸引，适合挑食的猫 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪不爱玩玩具怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪隧道,玩具,玩具,budget,满足躲藏和追逐天性 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么消耗精力。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
