name,category,type,price_level,description,purchase_url
旋转尾巴玩具,玩具,玩具,budget,电动玩具，自动旋转吸引猫咪 适用：全阶段。 品牌参考：allforpaws。 相关问题：猫咪玩具推荐。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
梳毛梳-针梳,护理用品,护理用品,budget,清理浮毛，预防毛球 适用：全阶段。 品牌参考：kingpet。 相关问题：猫咪怎么梳毛。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
梳毛梳-排梳,护理用品,护理用品,budget,清理毛发里的脏东西 适用：全阶段。 品牌参考：喵梵思、kingpet。 相关问题：猫咪怎么梳毛。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
梳毛梳-船记dl103,护理用品,护理用品,mid,专业梳毛工具，适合长毛猫 适用：长毛猫。 品牌参考：船记。 相关问题：长毛猫怎么梳毛。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
修眉刀,护理用品,护理用品,budget,剪除打结毛发 适用：长毛猫。 品牌参考：各大品牌。 相关问题：猫咪打结怎么办。 渠道：各大商超。（条目来自批量导入，链接请自行检索。）,
猫咪专用湿巾,护理用品,护理用品,budget,日常清洁，擦屁股擦爪子 适用：全阶段。 品牌参考：kojima（纯水、无木糖醇）。 相关问题：猫咪日常护理。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪免洗手套,护理用品,护理用品,budget,清洁猫咪身体，避免频繁洗澡 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么清洁。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪专用指甲剪,护理用品,护理用品,budget,专用设计，安全剪指甲 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么剪指甲。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫窝-暖屋,护理用品,猫窝,budget,保暖舒适，适合冬天 适用：冬季。 品牌参考：各大宠物用品品牌。 相关问题：猫咪冬天怎么保暖。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫窝-凉垫,护理用品,猫窝,budget,凉爽透气，适合夏天 适用：夏季。 品牌参考：各大宠物用品品牌。 相关问题：猫咪夏天怎么降温。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫吊床,护理用品,猫窝,budget,悬挂设计，猫咪喜欢 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪喜欢什么样的窝。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
航空箱,护理用品,出行用品,mid,适合平躺场景，如绝育后、长期坐车 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪出门怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫包,护理用品,出行用品,budget,方便携带，适合短途出行 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪出门怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪牵引绳,护理用品,出行用品,budget,外出训练，防止走失 适用：全阶段。 品牌参考：工字型牵引绳。 相关问题：猫咪可以遛吗。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
除毛刷,护理用品,清洁用品,budget,清理衣服和家具上的猫毛 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：家里猫毛太多怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
粘毛器,护理用品,清洁用品,budget,快速清理衣物上的猫毛 适用：全阶段。 品牌参考：各大品牌。 相关问题：家里猫毛太多怎么办。 渠道：各大商超。（条目来自批量导入，链接请自行检索。）,
除螨仪,护理用品,清洁用品,mid,深度清洁家居环境 适用：全阶段。 品牌参考：各大品牌。 相关问题：家庭清洁除螨。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪监控,护理用品,监控设备,mid,远程观察猫咪行为，多猫家庭必备 适用：全阶段。 品牌参考：小佩（单猫视野大）、tplink（可定位行踪）。 相关问题：上班不在家猫咪怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪专用沐浴露,护理用品,洗澡用品,budget,温和不刺激，适合猫咪皮肤 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么洗澡。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
吹风机,护理用品,洗澡用品,mid,快速吹干猫咪，避免感冒 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪怎么洗澡。 渠道：各大商超。（条目来自批量导入，链接请自行检索。）,
毛巾,护理用品,洗澡用品,budget,吸水性好，材质柔软 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪怎么洗澡。 渠道：各大商超。（条目来自批量导入，链接请自行检索。）,
牙刷-小头牙刷,护理用品,护理用品,budget,适合猫咪口腔大小 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么刷牙。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
牙膏-宠物专用,护理用品,护理用品,budget,可吞咽配方，安全无毒 适用：全阶段。 品牌参考：petsmile。 相关问题：猫咪怎么刷牙。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪专用洗发水,护理用品,洗澡用品,mid,针对不同皮肤问题 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪皮肤问题。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
体温计,护理用品,护理用品,budget,测量猫咪体温 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪生病怎么判断。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
益生菌,健康用品,营养品,budget,调理肠胃，治疗腹泻 适用：全阶段。 品牌参考：mag、麦德氏、它宠。 相关问题：猫咪拉稀怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
维生素,健康用品,营养品,mid,补充维生素，促进健康 适用：全阶段。 品牌参考：卫仕、vetwish。 相关问题：猫咪营养不良怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
补血肝精,健康用品,营养品,mid,治疗贫血 适用：全阶段。 品牌参考：添赐力。 相关问题：猫咪贫血怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
软骨素,健康用品,营养品,mid,保护关节，预防关节炎 适用：老年猫/矮脚猫。 品牌参考：mag、vetwish、麦德氏。 相关问题：老年猫/矮脚猫护理。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
生理盐水,护理用品,护理用品,budget,清洁眼部、耳朵、伤口 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪眼部护理/耳部护理。 渠道：各大药店。（条目来自批量导入，链接请自行检索。）,
碘伏,护理用品,护理用品,budget,外伤消毒 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪受伤怎么办。 渠道：各大药店。（条目来自批量导入，链接请自行检索。）,
专用洗必泰,护理用品,护理用品,mid,治疗黑下巴和毛囊炎 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪黑下巴怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
托百士妥布霉素滴眼液,健康用品,药品,budget,治疗眼睛发炎红肿 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪眼屎多怎么办。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
海乐妙,护理用品,驱虫药,mid,体内驱虫，驱除多种寄生虫 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪应该多久驱虫一次。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
大宠爱,护理用品,驱虫药,mid,体外驱虫，同时驱除部分体内寄生虫 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪应该多久驱虫一次。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
爱沃克,护理用品,驱虫药,mid,体内外同驱 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪应该多久驱虫一次。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
福来恩,护理用品,驱虫药,mid,体外驱虫，针对跳蚤蜱虫 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪应该多久驱虫一次。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
速诺片剂50mg,健康用品,药品,mid,抗生素，治疗感冒、鼻支、口腔炎症 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪生病怎么办。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
多西环素,健康用品,药品,mid,抗生素，治疗呼吸道感染、感冒咳嗽 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪打喷嚏怎么办。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
盐酸特比萘芬喷剂,健康用品,药品,mid,治疗猫藓等真菌感染 适用：全阶段。 品牌参考：各大品牌。 相关问题：猫咪猫藓怎么办。 渠道：各大药店/宠物医院。（条目来自批量导入，链接请自行检索。）,
伊丽莎白圈,护理用品,护理用品,budget,防止舔舐伤口 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪绝育后护理/猫咪受伤护理。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫草,护理用品,护理用品,budget,帮助猫咪吐毛球，补充维生素 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪吐毛球怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
漏食球,玩具,玩具,budget,增加进食难度，消耗精力 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么消耗精力。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
激光笔,玩具,玩具,budget,训练追逐能力 适用：全阶段。 品牌参考：各大品牌。 相关问题：怎么和猫咪玩耍。 渠道：各大商超。（条目来自批量导入，链接请自行检索。）,
猫抓垫,玩具,玩具,budget,保护家具，满足磨爪需求 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪抓家具怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫抓柱,玩具,玩具,mid,大尺寸磨爪设施 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪抓家具怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫厕所-封闭式,猫砂,猫砂盆,mid,隐私好，减少异味 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫厕所-顶入式,猫砂,猫砂盆,mid,减少带出猫砂，私密性好 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫砂铲,护理用品,猫砂盆配件,budget,清理猫砂盆 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆清洁。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫粮储存桶,护理用品,储存用品,budget,保持猫粮新鲜，防潮防虫 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫粮怎么保存。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪湿纸巾,护理用品,护理用品,budget,日常清洁 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪日常护理。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪尿垫,护理用品,猫砂盆配件,budget,垫在猫砂盆下，保持清洁 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆周边清洁。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪指甲锉,护理用品,护理用品,budget,修剪指甲后打磨，防止抓伤 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么剪指甲。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪剃毛器,护理用品,护理用品,mid,打结严重时剃毛 适用：长毛猫。 品牌参考：各大宠物用品品牌。 相关问题：长毛猫打结怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪围嘴,护理用品,护理用品,budget,吃东西时保持清洁 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪吃东西脏怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪手套-洗澡用,护理用品,洗澡用品,budget,洗澡时固定猫咪 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么洗澡。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪吸水毛巾,护理用品,洗澡用品,budget,快速吸干毛发 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么洗澡。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪烘干箱,护理用品,洗澡用品,premium,快速烘干，方便省力 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么洗澡。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪太空舱,玩具,玩具,mid,观察和休息双功能 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪玩具推荐。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪吊床-窗户,护理用品,猫窝,mid,悬挂在窗户，晒太阳休息 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪喜欢什么样的窝。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪跳台,玩具,玩具,mid,攀爬运动设施 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪怎么消耗精力。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪围栏,护理用品,防护用品,mid,限制活动区域，保护猫咪 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪活动区域划分。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪门,护理用品,防护用品,mid,让猫咪自由进出房间 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪活动区域划分。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪自动门,护理用品,猫砂盆配件,mid,防止其他宠物进入猫砂盆 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：多猫家庭管理。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪摄像头,护理用品,监控设备,mid,远程观察猫咪行为 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：上班不在家猫咪怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪智能喂食器,护理用品,喂食设备,mid,定时定量，APP控制 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪应该多久喂一次。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪智能饮水机,护理用品,饮水设备,mid,APP控制，监测饮水量 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪不喝水怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪智能猫砂盆,猫砂,猫砂盆,premium,自动清理，减少人力 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆怎么选择。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪除臭喷雾,护理用品,清洁用品,mid,快速消除异味 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫砂盆除臭/环境除臭。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪空气净化器,护理用品,清洁用品,premium,净化空气，减少异味和毛絮 适用：全阶段。 品牌参考：各大品牌。 相关问题：家庭环境改善。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪吸尘器,护理用品,清洁用品,premium,强力清洁猫毛 适用：全阶段。 品牌参考：各大品牌。 相关问题：家里猫毛太多怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪美容桌,护理用品,护理用品,premium,专业美容护理用 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪美容护理。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
猫咪推车,护理用品,出行用品,mid,外出推车，方便携带 适用：全阶段。 品牌参考：各大宠物用品品牌。 相关问题：猫咪出门怎么办。 渠道：淘宝/京东。（条目来自批量导入，链接请自行检索。）,
